,Price,Open,High,Low,Vol.,Change %
849,349.8,350.0,350.0,347.1,94.2,0.03
850,349.7,341.8,350.3,341.8,180.46,2.52
851,341.1,338.6,343.7,338.6,71.81,0.86
852,338.2,340.0,340.0,337.1,58.1,0.09
853,337.9,349.4,349.4,336.7,180.2,-1.43
854,342.8,344.1,347.8,340.7,71.24,-0.17
855,343.4,347.1,347.9,342.2,106.5,-1.32
856,348.0,350.1,350.1,347.4,39.64,-0.88
857,351.1,348.3,352.9,347.5,94.8,1.68
858,345.3,346.4,348.6,343.2,63.66,-0.32
859,346.4,346.0,350.0,345.0,93.51,-0.06
860,346.6,350.5,350.5,340.3,162.57,-0.43
861,348.1,351.5,352.2,347.0,195.71,-1.22
862,352.4,356.0,356.0,352.0,46.54,-0.48
863,354.1,358.7,358.8,352.9,68.16,-0.14
864,354.6,356.0,358.0,353.8,99.6,0.06
865,354.4,360.0,361.0,351.0,220.07,-1.39
866,359.4,362.1,362.5,358.6,133.78,-0.86
867,362.5,361.9,363.5,360.0,61.82,1.2
868,358.2,358.7,362.0,357.0,261.04,-0.14
869,358.7,361.0,362.0,358.0,112.81,-0.36
870,360.0,365.5,365.5,358.6,149.77,-1.42
871,365.2,365.0,367.7,360.0,55.87,0.27
872,364.2,371.0,371.7,362.3,118.17,-1.01
873,367.9,374.8,374.8,367.5,152.5,-0.41
874,369.4,372.4,375.0,368.5,53.9,-1.23
875,374.0,368.5,377.5,368.0,99.04,1.52
876,368.4,372.5,372.5,367.1,137.05,-1.21
877,372.9,375.8,375.8,370.0,118.15,0.32
878,371.7,378.9,380.0,369.8,184.42,-1.61
879,377.8,369.8,379.9,369.8,150.82,2.75
880,367.7,364.0,369.5,357.0,204.41,2.82
881,357.6,363.0,363.0,355.5,490.63,-1.22
882,362.0,373.0,373.0,360.5,250.76,-2.4
883,370.9,376.0,376.0,365.7,615.94,-1.23
884,375.5,385.0,385.5,375.1,366.94,-3.2
885,387.9,399.0,399.0,387.4,387.76,-2.88
886,399.4,407.0,407.0,397.3,430.49,-2.49
887,409.6,417.0,419.0,409.0,277.8,-1.77
888,417.0,409.2,419.7,409.0,624.79,1.91
889,409.2,407.0,411.0,404.5,265.4,0.44
890,407.4,410.0,410.9,405.5,209.15,-0.27
891,408.5,410.1,411.9,405.0,304.69,-0.24
892,409.5,401.4,410.5,399.1,568.69,2.02
893,401.4,398.0,404.8,397.3,340.11,1.03
894,397.3,399.0,399.0,394.0,85.9,0.61
895,394.9,394.0,402.0,394.0,476.78,0.82
896,391.7,389.0,394.2,389.0,166.72,0.85
897,388.4,385.5,389.9,385.5,72.46,0.34
898,387.1,385.0,392.8,385.0,100.09,0.42
899,385.5,391.7,393.9,385.0,265.31,-1.88
900,392.9,384.3,395.2,384.0,299.04,2.08
901,384.9,385.8,385.8,384.0,145.8,-0.1
902,385.3,387.0,387.2,385.0,62.32,-0.13
903,385.8,390.0,393.8,384.0,262.56,-1.08
904,390.0,391.6,391.6,388.3,71.64,-0.51
905,392.0,394.0,394.0,390.0,50.6,-0.36
906,393.4,389.0,394.5,387.0,270.07,0.87
907,390.0,393.5,393.5,386.3,92.14,-0.89
908,393.5,394.5,397.0,390.8,142.25,-1.28
909,398.6,397.6,401.6,397.0,471.48,0.3
910,397.4,386.8,399.6,386.2,762.76,3.06
911,385.6,386.0,386.7,380.1,120.5,-0.03
912,385.7,379.5,389.4,377.6,205.39,1.63
913,379.5,376.0,382.4,368.0,644.5,0.64
914,377.1,377.0,379.7,371.2,419.54,-3.28
915,389.9,389.9,389.9,389.9,,0.0
916,389.9,395.0,397.9,386.5,298.18,-0.76
917,392.9,388.0,394.0,384.3,326.75,1.11
918,388.6,397.0,400.0,385.4,465.84,-2.26
919,397.6,405.0,405.0,395.6,349.72,-2.09
920,406.1,405.7,412.5,405.1,269.31,0.15
921,405.5,407.0,409.0,403.0,274.1,0.15
922,404.9,403.6,407.8,403.2,300.28,0.35
923,403.5,403.0,405.0,398.0,255.64,0.37
924,402.0,396.0,407.7,395.0,386.44,2.03
925,394.0,398.2,398.2,391.5,665.44,-1.05
926,398.2,414.0,414.0,393.2,690.31,-3.77
927,413.8,414.4,417.9,408.9,562.26,-0.39
928,415.4,411.0,419.9,411.0,614.76,1.44
929,409.5,398.0,410.4,395.5,0.0,4.04
930,393.6,397.0,400.0,390.3,314.4,-0.48
931,395.5,391.3,396.9,391.3,317.12,1.02
932,391.5,391.0,395.0,388.0,323.92,0.67
933,388.9,384.0,390.9,384.0,250.42,1.12
934,384.6,387.0,390.8,383.1,174.83,-0.16
935,385.2,375.0,388.0,372.0,114.96,2.69
936,375.1,382.0,382.1,374.4,187.59,-1.96
937,382.6,387.1,387.1,379.5,171.93,-1.16
938,387.1,390.0,390.0,384.0,132.04,-0.57
939,389.3,391.0,391.0,387.4,332.46,-0.15
940,389.9,390.0,395.0,388.0,247.26,0.26
941,388.9,383.2,390.0,383.2,306.94,1.62
942,382.7,382.0,383.5,379.3,404.45,0.79
943,379.7,374.0,381.6,374.0,383.68,2.04
944,372.1,375.0,376.0,371.3,474.94,-0.24
945,373.0,367.7,373.5,367.7,129.68,2.08
946,365.4,365.0,368.7,364.2,136.49,-0.05
947,365.6,368.0,368.0,364.5,67.02,-0.73
948,368.3,370.0,376.0,363.0,94.88,0.27
